Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 3953c4df-0f44-4f30-9ac6-a8e5832b6495 Version: $LATEST
BUY BANANAS 20x 4952
None
[BANANA ASK,mean:4952,min:4952,10th:4952,25th:4952,50th:4952,75th:4952,90th:4952,max:[4952],vol:30]
[BANANA BID,mean:4945,min:4945,10th:4945,25th:4945,50th:4945,75th:4945,90th:4945,max:[4946],vol:31]
END RequestId: 3953c4df-0f44-4f30-9ac6-a8e5832b6495
REPORT RequestId: 3953c4df-0f44-4f30-9ac6-a8e5832b6495	Duration: 10.20 ms	Billed Duration: 11 ms	Memory Size: 128 MB	Max Memory Used: 64 MB	Init Duration: 553.36 ms	

34207 Lambda errors have reached maximum value for submission 61c4723d-ca26-45f6-9676-39403bc6d9f2


Submission logs:
2023-03-19T16:19:25Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "784a0ff0-7b63-452f-ad81-af2f107b2428", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:25Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "bd2e6ef8-c1a3-45b4-8829-bb577202f1dc", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:25Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "83330b6f-6904-4744-99a0-d444cf9b3e4e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:25Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "f7353d85-538d-4c77-ad59-f87d6f26705c", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:25Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "6d15b6ae-9061-46a2-bf07-f2371236d52f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:25Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "77958e36-5d5f-45de-97b1-c37f757980ed", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:25Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "2f6c0260-5a6d-4d0c-ada9-8647b1c26e38", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
